fr.prados.contacts.Application -> fr.prados.contacts.Application:
    android.os.Bundle getAuthToken(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> getAuthToken
    java.lang.String getAuthTokenLabel(java.lang.String) -> getAuthTokenLabel
    android.os.Bundle hasFeatures(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String[]) -> hasFeatures
    android.os.Bundle updateCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> updateCredentials
    void checkOnlineAccount(android.os.Bundle,android.accounts.Account,java.lang.String) -> a
fr.prados.contacts.providers.AuthQueryException -> fr.prados.contacts.providers.AuthQueryException:
fr.prados.contacts.providers.IProvider -> fr.prados.contacts.providers.IProvider:
    void onCreate(int,long) -> a
    void onStart() -> a
    void onStop() -> b
    fr.prados.contacts.providers.ResultsAndExceptions queryContact(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getAccountPhoto(fr.prados.contacts.ContactId) -> a
    fr.prados.contacts.VolatileContact getVolatileContact(fr.prados.contacts.ContactId) -> b
    void signalCanceled(java.lang.String) -> a
    void resetCanceled() -> c
    boolean isCanceled() -> d
fr.prados.contacts.providers.IProvider$Stub -> fr.prados.contacts.providers.IProvider$Stub:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
fr.prados.contacts.providers.IProvider$Stub$Proxy -> fr.prados.contacts.providers.IProvider$Stub$Proxy:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void onCreate(int,long) -> a
    void onStart() -> a
    void onStop() -> b
    fr.prados.contacts.providers.ResultsAndExceptions queryContact(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getAccountPhoto(fr.prados.contacts.ContactId) -> a
    fr.prados.contacts.VolatileContact getVolatileContact(fr.prados.contacts.ContactId) -> b
    void signalCanceled(java.lang.String) -> a
    void resetCanceled() -> c
    boolean isCanceled() -> d
fr.prados.contacts.providers.PackageRemovedReceiver -> fr.prados.contacts.providers.PackageRemovedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fr.prados.contacts.providers.Provider -> fr.prados.contacts.providers.Provider:
    java.lang.String TAG -> a
    boolean _isCanceled -> b
    void signalCanceled(java.lang.String) -> a
    void resetCanceled() -> c
    boolean isCanceled() -> d
    void checkPermission() -> e
    void onCreate(int,long) -> a
    void onStart() -> a
    void onStop() -> b
fr.prados.contacts.providers.QueryError -> fr.prados.contacts.providers.QueryError:
fr.prados.contacts.providers.QueryException -> fr.prados.contacts.providers.QueryException:
    java.lang.String _account -> a
    java.lang.String _msg -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
fr.prados.contacts.providers.QueryException$1 -> fr.prados.contacts.providers.b:
    fr.prados.contacts.providers.QueryException createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.QueryException[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.providers.QueryWarning -> fr.prados.contacts.providers.QueryWarning:
fr.prados.contacts.providers.ResultsAndExceptions -> fr.prados.contacts.providers.ResultsAndExceptions:
    java.util.ArrayList contacts -> a
    java.util.List exceptions -> b
    int pendingJob -> c
    long timeout -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ResultsAndExceptions$1 -> fr.prados.contacts.providers.c:
    fr.prados.contacts.providers.ResultsAndExceptions createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.ResultsAndExceptions[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.providers.TransportException -> fr.prados.contacts.providers.TransportException:
    fr.prados.contacts.providers.QueryException _e -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
fr.prados.contacts.providers.TransportException$1 -> fr.prados.contacts.providers.d:
    fr.prados.contacts.providers.TransportException createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.TransportException[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.providers.mock.Application -> fr.prados.contacts.providers.mock.Application:
fr.prados.contacts.providers.mock.MockAuthenticationService -> fr.prados.contacts.providers.mock.MockAuthenticationService:
    android.accounts.AbstractAccountAuthenticator _authenticator -> a
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onlineConfirmPassword(java.lang.String,java.lang.String) -> a
fr.prados.contacts.providers.mock.MockAuthenticator -> fr.prados.contacts.providers.mock.MockAuthenticator:
    void checkOnlineAccount(android.os.Bundle,android.accounts.Account,java.lang.String) -> a
fr.prados.contacts.providers.mock.MockProvider -> fr.prados.contacts.providers.mock.MockProvider:
    fr.prados.contacts.VolatileContact createVC(java.lang.String,java.lang.String) -> b
    fr.prados.contacts.providers.ResultsAndExceptions queryContact(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getAccountPhoto(fr.prados.contacts.ContactId) -> a
    fr.prados.contacts.VolatileContact getContact(java.lang.String,java.lang.String) -> a
    fr.prados.contacts.VolatileContact getVolatileContact(fr.prados.contacts.ContactId) -> b
fr.prados.contacts.providers.mock.MockProviderService -> fr.prados.contacts.providers.mock.MockProviderService:
    fr.prados.contacts.providers.mock.MockProvider _binder -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
fr.prados.contacts.providers.mock.MockSyncAdapterService -> fr.prados.contacts.providers.mock.MockSyncAdapterService:
    fr.prados.contacts.providers.mock.MockSyncAdapterService$SyncAdapterImpl _syncAdapter -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
fr.prados.contacts.providers.mock.MockSyncAdapterService$SyncAdapterImpl -> fr.prados.contacts.providers.mock.a:
    android.content.ContentResolver _resolver -> a
    java.lang.String[] COLS_RAW -> b
    void onPerformSync(android.accounts.Account,android.os.Bundle,java.lang.String,android.content.ContentProviderClient,android.content.SyncResult) -> onPerformSync
    void onSyncCanceled() -> onSyncCanceled
fr.prados.contacts.providers.mock.MockVerySimpleAuthenticator -> fr.prados.contacts.providers.mock.b:
    android.accounts.AccountManager _accountManager -> a
    android.os.Bundle addAccount(android.accounts.AccountAuthenticatorResponse,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> addAccount
    android.os.Bundle confirmCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,android.os.Bundle) -> confirmCredentials
    android.os.Bundle editProperties(android.accounts.AccountAuthenticatorResponse,java.lang.String) -> editProperties
    android.os.Bundle getAuthToken(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> getAuthToken
    java.lang.String getAuthTokenLabel(java.lang.String) -> getAuthTokenLabel
    android.os.Bundle hasFeatures(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String[]) -> hasFeatures
    android.os.Bundle updateCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> updateCredentials
fr.prados.contacts.providers.mock.MockWizardActivity -> fr.prados.contacts.providers.mock.MockWizardActivity:
    boolean _confirmCredentials -> b
    boolean _requestNewAccount -> a
    android.accounts.AccountManager _accountManager -> c
    android.widget.EditText _username -> d
    android.widget.EditText _password -> e
    android.widget.Button _done -> f
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onAuthenticationResult(java.lang.Exception,java.lang.String,java.lang.String,java.lang.String) -> a
    android.widget.EditText access$0(fr.prados.contacts.providers.mock.MockWizardActivity) -> a
    android.widget.EditText access$1(fr.prados.contacts.providers.mock.MockWizardActivity) -> b
    boolean access$2(fr.prados.contacts.providers.mock.MockWizardActivity) -> c
    android.widget.Button access$3(fr.prados.contacts.providers.mock.MockWizardActivity) -> d
    void access$4(fr.prados.contacts.providers.mock.MockWizardActivity,java.lang.Exception,java.lang.String,java.lang.String,java.lang.String) -> a
fr.prados.contacts.providers.mock.MockWizardActivity$1 -> fr.prados.contacts.providers.mock.c:
    fr.prados.contacts.providers.mock.MockWizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    fr.prados.contacts.providers.mock.MockWizardActivity access$0(fr.prados.contacts.providers.mock.MockWizardActivity$1) -> a
fr.prados.contacts.providers.mock.MockWizardActivity$1$1 -> fr.prados.contacts.providers.mock.d:
    fr.prados.contacts.providers.mock.MockWizardActivity$1 this$1 -> a
    java.lang.String val$username -> b
    java.lang.String val$password -> c
    java.lang.String val$accountName -> d
    java.lang.Exception doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Exception) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.providers.mock.MockWizardActivity$2 -> fr.prados.contacts.providers.mock.e:
    fr.prados.contacts.providers.mock.MockWizardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.CheckContext -> fr.prados.contacts.tools.a:
    boolean isContactInline(android.app.Activity) -> a
    boolean isAndroidMinVersion(android.app.Activity,int) -> a
fr.prados.contacts.tools.CheckContext$1 -> fr.prados.contacts.tools.b:
    android.app.Activity val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.CheckContext$2 -> fr.prados.contacts.tools.c:
    android.app.Activity val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula -> fr.prados.contacts.tools.d:
    java.lang.String TAG -> a
    void showEula(android.app.Activity,int) -> a
    java.lang.CharSequence readFile(android.app.Activity,int) -> b
fr.prados.contacts.tools.Eula$1 -> fr.prados.contacts.tools.e:
    android.content.SharedPreferences val$preferences -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula$2 -> fr.prados.contacts.tools.f:
    android.app.Activity val$activity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula$3 -> fr.prados.contacts.tools.g:
    android.app.Activity val$activity -> a
    void onCancel(android.content.DialogInterface) -> onCancel
fr.prados.contacts.tools.HelpDebug -> fr.prados.contacts.tools.h:
    fr.prados.contacts.tools.HelpDebug$Debug _debug -> a
    void strictDeath() -> a
fr.prados.contacts.tools.HelpDebug$1 -> fr.prados.contacts.tools.i:
    void strictDeath() -> a
fr.prados.contacts.tools.HelpDebug$2 -> fr.prados.contacts.tools.j:
    void strictDeath() -> a
fr.prados.contacts.tools.HelpDebug$Debug -> fr.prados.contacts.tools.k:
    void strictDeath() -> a
fr.prados.contacts.tools.LogMarket -> fr.prados.contacts.tools.l:
    fr.prados.contacts.tools.LogMarket$WTF _wtf -> a
    void wtf(java.lang.String,java.lang.String) -> a
fr.prados.contacts.tools.LogMarket$1 -> fr.prados.contacts.tools.m:
    void wtf(java.lang.String,java.lang.String) -> a
fr.prados.contacts.tools.LogMarket$2 -> fr.prados.contacts.tools.n:
    void wtf(java.lang.String,java.lang.String) -> a
fr.prados.contacts.tools.LogMarket$WTF -> fr.prados.contacts.tools.o:
    void wtf(java.lang.String,java.lang.String) -> a
fr.prados.contacts.tools.QueryMarket -> fr.prados.contacts.tools.p:
    boolean _askRate -> a
    void startSearchMarket(android.content.Context,java.lang.String,int,boolean) -> a
    void extendDayPending(android.content.Context) -> a
    android.content.Intent searchMarket(android.content.Context,java.lang.String,boolean) -> a
fr.prados.contacts.tools.RateActivity -> fr.prados.contacts.tools.RateActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
fr.prados.contacts.tools.RateActivity$1 -> fr.prados.contacts.tools.q:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.RateActivity$2 -> fr.prados.contacts.tools.r:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.RateActivity$3 -> fr.prados.contacts.tools.s:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Update -> fr.prados.contacts.tools.t:
    void showUdpate(android.app.Activity,int,int) -> a
    java.lang.CharSequence readFile(android.app.Activity,int) -> a
fr.prados.contacts.tools.Update$1 -> fr.prados.contacts.tools.u:
    android.content.SharedPreferences val$preferences -> a
    int val$version -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.acra.ACRA -> org.acra.ACRA:
    java.lang.String LOG_TAG -> a
    android.app.Application mApplication -> d
    org.acra.annotation.ReportsCrashes mReportsCrashes -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> f
    android.text.format.Time mAppStartDate -> g
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
    void init(android.app.Application) -> a
    void initAcra() -> e
    void checkCrashResources() -> a
    android.content.SharedPreferences getACRASharedPreferences() -> b
    org.acra.annotation.ReportsCrashes getConfig() -> c
    void access$000() -> d
org.acra.ACRA$1 -> org.acra.ACRA$1:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.ACRA$2:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfigurationException -> org.acra.ACRAConfigurationException:
org.acra.Compatibility -> org.acra.Compatibility:
    int getAPILevel() -> a
    java.lang.String getDropBoxServiceName() -> b
org.acra.ConfigurationInspector -> org.acra.ConfigurationInspector:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.CrashReportData -> org.acra.CrashReportData:
    org.acra.CrashReportData defaults -> a
    java.lang.String lineSeparator -> b
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
    java.lang.String getProperty(org.acra.ReportField) -> a
    void load(java.io.InputStream) -> a
    boolean isEbcdic(java.io.BufferedInputStream) -> a
    void load(java.io.Reader) -> a
    void store(java.io.OutputStream,java.lang.String) -> a
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    void onCreate(android.os.Bundle) -> onCreate
    void cancelNotification() -> a
    android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.CrashReportDialog$1:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.CrashReportDialog$2:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.DeviceFeaturesCollector -> org.acra.DeviceFeaturesCollector:
    java.lang.String getFeatures(android.content.Context) -> a
org.acra.DropBoxCollector -> org.acra.DropBoxCollector:
    java.lang.String[] SYSTEM_TAGS -> a
    java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.DumpSysCollector -> org.acra.DumpSysCollector:
    java.lang.String collectMemInfo() -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> c
    java.util.ArrayList mReportSenders -> d
    org.acra.CrashReportData mCrashProperties -> e
    java.util.Map mCustomParameters -> a
    java.lang.String SILENT_SUFFIX -> b
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> f
    org.acra.ErrorReporter mInstanceSingleton -> g
    android.content.Context mContext -> h
    java.lang.String mInitialConfiguration -> i
    org.acra.ReportingInteractionMode mReportingInteractionMode -> j
    void approvePendingReports() -> a
    java.lang.String createCustomInfoString() -> i
    org.acra.ErrorReporter getInstance() -> b
    void init(android.content.Context) -> a
    long getAvailableInternalMemorySize() -> j
    long getTotalInternalMemorySize() -> k
    void retrieveCrashData(android.content.Context) -> b
    java.lang.String toString(android.view.Display) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    org.acra.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable,org.acra.ReportingInteractionMode) -> a
    org.acra.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable) -> a
    void notifySendReport(java.lang.String) -> a
    void sendCrashReport(android.content.Context,org.acra.CrashReportData) -> a
    java.lang.String saveCrashReportFile(java.lang.String,org.acra.CrashReportData) -> a
    java.lang.String[] getCrashReportFilesList() -> c
    void checkAndSendReports(android.content.Context,boolean) -> a
    org.acra.CrashReportData loadCrashReport(android.content.Context,java.lang.String) -> a
    void deleteFile(android.content.Context,java.lang.String) -> b
    void setReportingInteractionMode(org.acra.ReportingInteractionMode) -> a
    void checkReportsOnApplicationStart() -> d
    java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    void deletePendingReports() -> e
    void deletePendingNonApprovedReports() -> f
    void deletePendingReports(boolean,boolean,int) -> a
    void disable() -> g
    boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    boolean isSilent(java.lang.String) -> b
    boolean isApproved(java.lang.String) -> c
    void addUserDataToReport(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    void addReportSender(org.acra.sender.ReportSender) -> a
    void setAppStartDate(android.text.format.Time) -> a
    android.content.Context access$000() -> h
    void access$100(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
org.acra.ErrorReporter$1 -> org.acra.ErrorReporter$1:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$2 -> org.acra.ErrorReporter$2:
    org.acra.ErrorReporter this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
org.acra.ErrorReporter$ReportsSenderWorker -> org.acra.ErrorReporter$ReportsSenderWorker:
    java.lang.String mCommentedReportFileName -> b
    java.lang.String mUserComment -> c
    java.lang.String mUserEmail -> d
    boolean mSendOnlySilentReports -> e
    boolean mApprovePendingReports -> f
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
    android.os.PowerManager$WakeLock acquireWakeLock() -> b
    void setUserComment(java.lang.String,java.lang.String) -> a
    void setUserEmail(java.lang.String,java.lang.String) -> b
    void setApprovePendingReports() -> a
org.acra.LogCatCollector -> org.acra.LogCatCollector:
    java.lang.String collectLogCat(java.lang.String) -> a
org.acra.ReflectionCollector -> org.acra.ReflectionCollector:
    java.lang.String collectConstants(java.lang.Class) -> a
    java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
