android.annotation.SuppressLint -> android.annotation.SuppressLint:
android.annotation.TargetApi -> android.annotation.TargetApi:
com.flurry.android.AdImage -> com.flurry.android.AdImage:
    long b -> b
    long c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.os.Handler g -> g
com.flurry.android.aa -> com.flurry.android.aa:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.flurry.android.ab -> com.flurry.android.ab:
    android.text.SpannedString a -> a
    android.text.SpannedString b -> b
    android.text.SpannedString a(com.flurry.android.ab) -> a
    android.text.SpannedString b(com.flurry.android.ab) -> b
com.flurry.android.ac -> com.flurry.android.ac:
    android.widget.TextView a -> a
    com.flurry.android.ab b -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.flurry.android.ad -> com.flurry.android.ad:
    int a -> a
    com.flurry.android.u b -> b
    void run() -> run
com.flurry.android.ae -> com.flurry.android.ae:
    java.lang.String a -> a
    com.flurry.android.u b -> b
    void run() -> run
com.flurry.android.af -> com.flurry.android.af:
    java.util.LinkedHashMap a -> a
    int b -> b
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    int a() -> a
    java.util.List b() -> b
    java.util.Set c() -> c
    int a(com.flurry.android.af) -> a
com.flurry.android.ag -> com.flurry.android.ag:
    java.util.List a -> a
    android.os.Handler b -> b
    android.os.Handler c -> c
    int d -> d
    java.lang.Runnable e -> e
    void a() -> a
    void b() -> b
    void a(com.flurry.android.ag) -> a
com.flurry.android.ah -> com.flurry.android.ah:
    boolean a -> a
    int b -> b
    boolean a(java.lang.String) -> a
    int a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.String) -> a
    int b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.String) -> b
    int c(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.String,java.lang.String) -> c
    int d(java.lang.String,java.lang.String) -> d
com.flurry.android.ai -> com.flurry.android.ai:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.flurry.android.aj -> com.flurry.android.aj:
com.flurry.android.ak -> com.flurry.android.ak:
    java.lang.String a -> a
    android.content.Context b -> b
    com.flurry.android.p c -> c
    com.flurry.android.u d -> d
    void run() -> run
com.flurry.android.al -> com.flurry.android.al:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
com.flurry.android.b -> com.flurry.android.b:
    boolean c -> c
    android.content.Context a -> a
    com.flurry.android.FlurryAgent b -> b
    void run() -> run
com.flurry.android.c -> com.flurry.android.c:
    byte a -> a
    java.lang.String b -> b
    long c -> c
    long r -> r
    java.lang.String d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    int l -> l
    java.lang.String s -> s
    int t -> t
    int u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    java.lang.String y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    int K -> K
    int q -> q
    int L -> L
    int M -> M
    int N -> N
    int O -> O
    int P -> P
    int Q -> Q
    int R -> R
    int S -> S
    int T -> T
    int U -> U
    int V -> V
    int W -> W
    int X -> X
    int Y -> Y
    int Z -> Z
    int aa -> aa
    int ab -> ab
    int ac -> ac
    int ad -> ad
    int ae -> ae
    int af -> af
    boolean ag -> ag
    void c(java.io.DataInput) -> c
    void a(java.io.DataInput) -> a
    void b(java.io.DataInput) -> b
    void a(java.io.DataOutput) -> a
com.flurry.android.d -> com.flurry.android.d:
    android.content.Context a -> a
    boolean b -> b
    com.flurry.android.FlurryAgent c -> c
    void run() -> run
com.flurry.android.e -> com.flurry.android.e:
    java.lang.String a -> a
    byte b -> b
    byte c -> c
    com.flurry.android.c d -> d
    java.lang.String toString() -> toString
com.flurry.android.f -> com.flurry.android.f:
    byte a -> a
    long b -> b
    java.lang.String toString() -> toString
com.flurry.android.g -> com.flurry.android.g:
    int a -> a
com.flurry.android.h -> com.flurry.android.h:
    com.flurry.android.af a -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.flurry.android.i -> com.flurry.android.i:
    java.lang.String a -> a
    java.util.Map b -> b
    long c -> c
    boolean d -> d
    long e -> e
    byte[] f -> f
    byte[] b() -> a
com.flurry.android.j -> com.flurry.android.j:
    java.util.List a -> a
    void run() -> run
com.flurry.android.k -> com.flurry.android.k:
    com.flurry.android.ag a -> a
    void run() -> run
com.flurry.android.l -> com.flurry.android.l:
    com.flurry.android.b a -> a
    void run() -> run
com.flurry.android.m -> com.flurry.android.m:
    java.lang.String a -> a
    com.flurry.android.ak b -> b
    void run() -> run
com.flurry.android.n -> com.flurry.android.n:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.flurry.android.o -> com.flurry.android.o:
    com.flurry.android.u a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    boolean f -> f
    void a() -> a
    android.widget.RelativeLayout$LayoutParams b() -> b
    com.flurry.android.y c() -> c
com.flurry.android.p -> com.flurry.android.p:
    java.lang.String a -> a
    byte e -> e
    com.flurry.android.v b -> b
    long c -> c
    java.util.List d -> d
    void a(com.flurry.android.f) -> a
    long a() -> a
    void a(java.io.DataOutput) -> a
    java.lang.String toString() -> toString
com.flurry.android.q -> com.flurry.android.q:
    com.flurry.android.CatalogActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.flurry.android.r -> com.flurry.android.r:
    java.lang.String a(java.lang.String,int) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.io.Closeable) -> a
    void a(android.content.Context,android.widget.ImageView,int,int) -> a
    int a(android.content.Context,int) -> a
com.flurry.android.s -> com.flurry.android.s:
com.flurry.android.t -> com.flurry.android.t:
    java.util.Map a -> a
    com.flurry.android.InstallReceiver b -> b
    void run() -> run
com.flurry.android.u -> com.flurry.android.u:
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String a -> a
    int g -> g
    java.lang.String b -> b
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    long k -> k
    long l -> l
    long m -> m
    com.flurry.android.z n -> n
    boolean o -> o
    boolean p -> p
    java.lang.String q -> q
    java.util.Map r -> r
    android.os.Handler s -> s
    boolean t -> t
    java.util.Map u -> u
    com.flurry.android.ag v -> v
    java.util.List w -> w
    java.util.Map x -> x
    com.flurry.android.AppCircleCallback y -> y
    long z -> z
    void a(android.content.Context,com.flurry.android.a) -> a
    void a() -> a
    boolean b() -> b
    void a(java.lang.String) -> a
    void c() -> c
    void d() -> d
    void a(java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map) -> a
    long e() -> e
    java.util.Set f() -> f
    com.flurry.android.AdImage a(long) -> a
    com.flurry.android.AdImage o() -> l
    java.util.List g() -> g
    com.flurry.android.p b(long) -> b
    void h() -> h
    java.lang.String j() -> i
    void a(android.content.Context,com.flurry.android.p,java.lang.String) -> a
    java.lang.String d(java.lang.String) -> b
    void e(java.lang.String) -> c
    java.util.List a(android.content.Context,java.util.List,java.lang.Long,int,boolean) -> a
    void a(com.flurry.android.p) -> a
    java.util.List a(java.util.List,java.lang.Long) -> a
    long k() -> j
    void onClick(android.view.View) -> onClick
    void b(android.content.Context,com.flurry.android.p,java.lang.String) -> b
    java.lang.String p() -> m
    java.lang.String a(com.flurry.android.p,java.lang.Long) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String toString() -> toString
    com.flurry.android.AdImage m() -> k
    void a(java.lang.Runnable) -> a
    void a(int) -> a
    boolean q() -> n
    java.lang.String a(com.flurry.android.u,java.lang.String) -> a
    void a(com.flurry.android.u,android.content.Context,java.lang.String) -> a
    void b(com.flurry.android.u,java.lang.String) -> b
    com.flurry.android.AppCircleCallback a(com.flurry.android.u) -> a
com.flurry.android.v -> com.flurry.android.v:
    long a -> a
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    long e -> e
    java.lang.Long f -> f
    byte[] g -> g
    com.flurry.android.AdImage h -> h
    void a(java.io.DataInput) -> a
    void b(java.io.DataInput) -> b
    java.lang.String toString() -> toString
    java.lang.String a(byte[]) -> a
com.flurry.android.w -> com.flurry.android.w:
    android.view.View a -> a
    java.util.List b -> b
    boolean c -> c
    com.flurry.android.CatalogActivity d -> d
    java.util.List a(android.content.Context) -> a
    void a() -> a
    void a(java.util.List) -> a
    void a(java.util.List,boolean) -> a
    java.util.List b() -> b
com.flurry.android.x -> com.flurry.android.x:
    com.flurry.android.p a -> a
    java.lang.String b -> b
    java.util.List c -> c
com.flurry.android.y -> com.flurry.android.y:
    com.flurry.android.u a -> a
    com.flurry.android.p b -> b
    java.lang.String c -> c
    int d -> d
    void a(android.content.Context,com.flurry.android.e,com.flurry.android.v,boolean) -> a
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    com.flurry.android.p a() -> a
com.flurry.android.z -> com.flurry.android.z:
    android.content.Context a -> a
    com.flurry.android.u b -> b
    com.flurry.android.a c -> c
    long d -> d
    com.flurry.android.af e -> e
    com.flurry.android.af f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    java.util.Map i -> i
    java.util.Map j -> j
    boolean k -> k
    void a(android.content.Context,com.flurry.android.u,com.flurry.android.a) -> a
    com.flurry.android.v[] a(java.lang.String) -> a
    com.flurry.android.al a(long) -> a
    java.util.Set a() -> a
    com.flurry.android.AdImage b(long) -> b
    com.flurry.android.AdImage a(short) -> a
    com.flurry.android.e b(java.lang.String) -> b
    boolean b() -> b
    com.flurry.android.c a(byte) -> a
    void a(java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map) -> a
    long c() -> c
    void d() -> d
    void a(java.io.File) -> a
    void f() -> f
    void e() -> e
    void a(java.io.DataInputStream) -> a
    void a(java.io.DataOutputStream) -> a
    java.lang.String g() -> g
    void a(int) -> a
    java.lang.String toString() -> toString
fr.prados.contacts.Application -> fr.prados.contacts.Application:
    android.content.Context context -> a
    java.util.concurrent.ExecutorService _executor -> b
    java.lang.String sPackageName -> c
    int VERSION -> d
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
fr.prados.contacts.BuildConfig -> fr.prados.contacts.BuildConfig:
fr.prados.contacts.Constants -> fr.prados.contacts.Constants:
    boolean DEBUG -> a
    boolean EMULATOR -> b
    boolean D -> c
    java.util.Random FAKE_ERROR -> d
fr.prados.contacts.ContactId -> fr.prados.contacts.ContactId:
    java.lang.CharSequence accountType -> a
    java.lang.CharSequence accountName -> b
    java.lang.CharSequence lookupKey -> c
    java.lang.CharSequence _hashKey -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
fr.prados.contacts.ContactId$1 -> fr.prados.contacts.ContactId$1:
    fr.prados.contacts.ContactId createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.ContactId[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.R -> fr.prados.contacts.R:
fr.prados.contacts.R$anim -> fr.prados.contacts.R$anim:
    int push_left_in -> push_left_in
    int push_left_out -> push_left_out
fr.prados.contacts.R$attr -> fr.prados.contacts.R$attr:
    int contact_browser_background -> contact_browser_background
    int contact_browser_list_padding_left -> contact_browser_list_padding_left
    int contact_browser_list_padding_right -> contact_browser_list_padding_right
    int list_item_header_height -> list_item_header_height
    int showHeader -> showHeader
fr.prados.contacts.R$color -> fr.prados.contacts.R$color:
    int dim_foreground_dark -> dim_foreground_dark
    int list_background -> list_background
    int list_divider -> list_divider
    int section_header_text_color -> section_header_text_color
    int text_hightlight -> text_hightlight
    int text_hint -> text_hint
    int text_link -> text_link
fr.prados.contacts.R$dimen -> fr.prados.contacts.R$dimen:
    int edit_photo_size -> edit_photo_size
    int list_section_height -> list_section_height
    int photo_resize -> photo_resize
fr.prados.contacts.R$drawable -> fr.prados.contacts.R$drawable:
    int ab_bottom_opaque_dark_holo -> ab_bottom_opaque_dark_holo
    int ab_solid_custom_blue_inverse_holo -> ab_solid_custom_blue_inverse_holo
    int ab_stacked_opaque_dark_holo -> ab_stacked_opaque_dark_holo
    int ab_stacked_solid_inverse_holo -> ab_stacked_solid_inverse_holo
    int action_bar_item_background -> action_bar_item_background
    int action_bar_item_focused_holo_light -> action_bar_item_focused_holo_light
    int action_bar_item_pressed_holo_light -> action_bar_item_pressed_holo_light
    int action_bar_tab -> action_bar_tab
    int border -> border
    int call_background -> call_background
    int dark_header -> dark_header
    int divider_vertical_dark -> divider_vertical_dark
    int ic_contact_list_picture -> ic_contact_list_picture
    int ic_launcher_contacts -> ic_launcher_contacts
    int ic_menu_account_list -> ic_menu_account_list
    int ic_menu_accounts -> ic_menu_accounts
    int ic_menu_import_export -> ic_menu_import_export
    int ic_menu_settings -> ic_menu_settings
    int ic_settings_applications -> ic_settings_applications
    int infobar_dark -> infobar_dark
    int list_item_divider -> list_item_divider
    int list_section_divider_holo_custom -> list_section_divider_holo_custom
    int magnifying_glass -> magnifying_glass
    int tab_focused -> tab_focused
    int tab_focused_bottom -> tab_focused_bottom
    int tab_pressed -> tab_pressed
    int tab_pressed_bottom -> tab_pressed_bottom
    int tab_selected -> tab_selected
    int tab_selected_bottom -> tab_selected_bottom
    int tab_selected_focused_holo -> tab_selected_focused_holo
    int tab_selected_holo -> tab_selected_holo
    int tab_selected_pressed_holo -> tab_selected_pressed_holo
    int tab_unselected -> tab_unselected
    int tab_unselected_focused_holo -> tab_unselected_focused_holo
    int tab_unselected_holo -> tab_unselected_holo
    int tab_unselected_pressed_holo -> tab_unselected_pressed_holo
fr.prados.contacts.R$id -> fr.prados.contacts.R$id:
    int call_button -> call_button
    int call_view -> call_view
    int contacts -> contacts
    int data -> data
    int divider -> divider
    int emptyText -> emptyText
    int errorsText -> errorsText
    int header -> header
    int header_text -> header_text
    int help_part1 -> help_part1
    int help_part2 -> help_part2
    int label -> label
    int menu_accounts -> menu_accounts
    int menu_add_star -> menu_add_star
    int menu_call -> menu_call
    int menu_extensions -> menu_extensions
    int menu_help -> menu_help
    int menu_import -> menu_import
    int menu_search -> menu_search
    int menu_send_sms -> menu_send_sms
    int menu_view_contact -> menu_view_contact
    int name -> name
    int noQuickContactPhoto -> noQuickContactPhoto
    int ok -> ok
    int photo -> photo
    int presence -> presence
    int right_side -> right_side
    int scrollView1 -> scrollView1
    int textView1 -> textView1
    int totalContactsText -> totalContactsText
fr.prados.contacts.R$layout -> fr.prados.contacts.R$layout:
    int contacts_list_content -> contacts_list_content
    int contacts_list_item_photo -> contacts_list_item_photo
    int help -> help
    int list_section -> list_section
    int list_separator -> list_separator
    int total_contacts -> total_contacts
fr.prados.contacts.R$menu -> fr.prados.contacts.R$menu:
    int context -> context
    int list -> list
fr.prados.contacts.R$plurals -> fr.prados.contacts.R$plurals:
    int listFoundAllContacts -> listFoundAllContacts
    int listTotalAllContacts -> listTotalAllContacts
    int listTotalPhoneContacts -> listTotalPhoneContacts
fr.prados.contacts.R$raw -> fr.prados.contacts.R$raw:
    int eula -> eula
    int update -> update
fr.prados.contacts.R$string -> fr.prados.contacts.R$string:
    int app_name -> app_name
    int call_disambig_title -> call_disambig_title
    int chkcontact_accept -> chkcontact_accept
    int chkcontact_msg -> chkcontact_msg
    int chkcontact_title -> chkcontact_title
    int copy_detail -> copy_detail
    int copy_summary -> copy_summary
    int ctx_menu_add_star -> ctx_menu_add_star
    int ctx_menu_call -> ctx_menu_call
    int ctx_menu_import -> ctx_menu_import
    int ctx_menu_sendEmail -> ctx_menu_sendEmail
    int ctx_menu_send_sms -> ctx_menu_send_sms
    int ctx_menu_viewContact -> ctx_menu_viewContact
    int currentQuery -> currentQuery
    int err_access_right -> err_access_right
    int err_admin_limit_exceeded -> err_admin_limit_exceeded
    int err_authent -> err_authent
    int err_beta_expired -> err_beta_expired
    int err_connection_exception -> err_connection_exception
    int err_invalide_token_type -> err_invalide_token_type
    int err_invalide_version -> err_invalide_version
    int err_io_exception -> err_io_exception
    int err_maxitem_exceeded -> err_maxitem_exceeded
    int err_network_done -> err_network_done
    int err_provider -> err_provider
    int err_server_down -> err_server_down
    int err_size_exceeded -> err_size_exceeded
    int err_time_limit_exceeded -> err_time_limit_exceeded
    int err_truncated -> err_truncated
    int err_unknown -> err_unknown
    int eula_accept -> eula_accept
    int eula_refuse -> eula_refuse
    int eula_title -> eula_title
    int extension_plugins -> extension_plugins
    int fast_scroll_alphabet -> fast_scroll_alphabet
    int from_provider -> from_provider
    int help_first_time -> help_first_time
    int help_need_account -> help_need_account
    int help_need_account_app -> help_need_account_app
    int help_need_account_app_title -> help_need_account_app_title
    int help_need_android_version -> help_need_android_version
    int help_need_android_version_title -> help_need_android_version_title
    int help_need_provider -> help_need_provider
    int help_part1 -> help_part1
    int help_part2 -> help_part2
    int help_sample_name -> help_sample_name
    int help_title -> help_title
    int help_with_search -> help_with_search
    int import_detail -> import_detail
    int import_summary -> import_summary
    int importing_title -> importing_title
    int importing_wait -> importing_wait
    int listFoundAllContactsZero -> listFoundAllContactsZero
    int listTotalAllContactsZero -> listTotalAllContactsZero
    int listTotalPhoneContactsZero -> listTotalPhoneContactsZero
    int market_body -> market_body
    int market_ok -> market_ok
    int market_rate -> market_rate
    int market_rate_body -> market_rate_body
    int market_rate_done -> market_rate_done
    int market_rate_later -> market_rate_later
    int market_rate_no -> market_rate_no
    int market_rate_no_market -> market_rate_no_market
    int market_title -> market_title
    int menu_accounts -> menu_accounts
    int menu_extensions -> menu_extensions
    int menu_help -> menu_help
    int menu_import -> menu_import
    int menu_import_result -> menu_import_result
    int menu_market_rate -> menu_market_rate
    int menu_search -> menu_search
    int menu_settings -> menu_settings
    int menu_std_contacts -> menu_std_contacts
    int noContactsHelpText -> noContactsHelpText
    int noException -> noException
    int noMatchingContacts -> noMatchingContacts
    int password_label -> password_label
    int search_hint -> search_hint
    int search_label -> search_label
    int search_title -> search_title
    int search_wait -> search_wait
    int settings_description -> settings_description
    int sms_disambig_title -> sms_disambig_title
    int update_title -> update_title
fr.prados.contacts.R$style -> fr.prados.contacts.R$style:
    int ContactsActionBarStyle -> ContactsActionBarStyle
    int ContactsActionBarTabView -> ContactsActionBarTabView
    int ContactsActionBarTheme -> ContactsActionBarTheme
    int Theme -> Theme
    int Theme_Transparent -> Theme_Transparent
    int ThemeHelp -> ThemeHelp
    int _BaseTheme -> _BaseTheme
fr.prados.contacts.R$styleable -> fr.prados.contacts.R$styleable:
    int[] ContactBrowser -> ContactBrowser
    int ContactBrowser_contact_browser_background -> ContactBrowser_contact_browser_background
    int ContactBrowser_contact_browser_list_padding_left -> ContactBrowser_contact_browser_list_padding_left
    int ContactBrowser_contact_browser_list_padding_right -> ContactBrowser_contact_browser_list_padding_right
    int[] ContactListItemView -> ContactListItemView
    int ContactListItemView_list_item_header_height -> ContactListItemView_list_item_header_height
    int ContactListItemView_showHeader -> ContactListItemView_showHeader
fr.prados.contacts.R$xml -> fr.prados.contacts.R$xml:
    int import_contacts -> import_contacts
    int searchable -> searchable
fr.prados.contacts.VolatileContact -> fr.prados.contacts.VolatileContact:
    long _id -> e
    java.util.ArrayList _rawContacts -> f
    java.lang.String _cachedDisplayName -> a
    long _idgenerator -> b
    long _dataidgenerator -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] _col_id -> g
    boolean $assertionsDisabled -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    android.net.Uri contactUriFromRawUri(android.content.ContentResolver,android.net.Uri) -> a
    fr.prados.contacts.ContactId getContactId() -> a
    java.lang.String getDisplayName() -> b
    long getId() -> c
    java.util.ArrayList getRawContacts() -> d
    fr.prados.contacts.VolatileRawContact getRawContact() -> e
    int compareTo(fr.prados.contacts.VolatileContact) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void access$1(fr.prados.contacts.VolatileContact,android.os.Parcel) -> a
fr.prados.contacts.VolatileContact$1 -> fr.prados.contacts.VolatileContact$1:
    fr.prados.contacts.VolatileContact createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileContact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileContact$Copy -> fr.prados.contacts.VolatileContact$Copy:
fr.prados.contacts.VolatileContact$Import -> fr.prados.contacts.VolatileContact$Import:
fr.prados.contacts.VolatileData -> fr.prados.contacts.VolatileData:
    android.content.ContentValues _attrs -> a
    long _id -> b
    long _rawid -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    java.lang.Object getAttr(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,byte[]) -> a
    void put(java.lang.String,long) -> a
    java.lang.String toString() -> toString
    void access$0(fr.prados.contacts.VolatileData,android.os.Parcel) -> a
fr.prados.contacts.VolatileData$1 -> fr.prados.contacts.VolatileData$1:
    fr.prados.contacts.VolatileData createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
